















































DEMDA15.tmpSave.xml


Pöytäkirjan asiakohta PTK 17/2015 vp

 Hyväksytty
3.0

Pöytäkirjan asiakohta 

PTK 17/2015 vp

Täysistunto

Tiistai 9.6.2015 klo 14.00—14.07

8. Kansaneläkelaitoksen valtuutettujen vaali
Vaali VAA 15/2015 vp

Vaaleja

Puhemies Maria Lohela: Päiväjärjestyksen 8. asiana on Kansaneläkelaitoksen valtuutet-
tujen vaali. Totean, että vaali on yksimielinen ja että eduskunta valitsee valtuutetuiksi ja
heidän varavaltuutetuikseen seuraavat edustajat:

1. Outi Alanko-Kahiluoto vihr
varavaltuutettunaan Ozan Yanar vihr
2. Ritva Elomaa ps
varavaltuutettunaan Mika Niikko ps
3. Hannakaisa Heikkinen kesk
varavaltuutettunaan Antti Kurvinen kesk
4. Niilo Keränen kesk
varavaltuutettunaan Antti Rantakangas kesk
5. Anneli Kiljunen sd
varavaltuutettunaan Ilmari Nurminen sd
6. Jaana Laitinen-Pesola kok
varavaltuutettunaan Sari Raassina kok
7. Anne Louhelainen ps
varavaltuutettunaan Jani Mäkelä ps
8. Leena Meri ps
varavaltuutettunaan Vesa-Matti Saarakkala ps
9. Kristiina Salonen sd
varavaltuutettunaan Satu Taavitsainen sd
10. Sari Sarkomaa kok
varavaltuutettunaan Eero Lehti kok
11. Eero Suutari kok
varavaltuutettunaan Mari-Leena Talvitie kok
12. Martti Talja kesk
varavaltuutettunaan Elsi Katainen kesk


